;                                             BTC/USDT                                    ;;;;;;
¹;Date;Long/Time;Long/Price;Date;Exit/Time;Exit/Price;Profit%
1;05.01.2025;20:17;98214;05.01.2025;20:30;98477;0.27%
2;05.01.2025;22:39;98629;05.01.2025;22:50;98584;-0.05%
3;05.01.2025;23:00;98703;05.01.2025;23:11;98654;-0.05%
4;06.01.2025;0:25;98630;06.01.2025;0:34;98488;-0.14%
5;06.01.2025;1:52;98374;06.01.2025;2:15;98993;0.63%
6;06.01.2025;2:35;98971;06.01.2025;2:44;98838;-0.13
7;06.01.2025;4:19;99333;06.01.2025;4:30;99305;-0.03%
8;06.01.2025;4:52;99369;06.01.2025;5:44;99727;0.36%
9;06.01.2025;13:26;99336;06.01.2025;13:36;99239;-0.10%
10;06.01.2025;14:40;99302;06.01.2025;15:02;100724;1.43%
11;07.01.2025;0:35;102617;07.01.2025;0:40;102241;-0.37%
12;07.01.2025;7:04;102007;07.01.2025;7:15;101852;-0.15%
13;07.01.2025;16:39;98102;07.01.2025;16:45;98221;0.12%
14;07.01.2025;17:56;97252;07.01.2025;18:15;97417;0.17%
15;07.01.2025;19:12;97119;07.01.2025;19:21;97020;0.10%
16;07.01.2025;20:53;96690;07.01.2025;21:29;96922;0.24%
17;07.01.2025;22:08;96775;07.01.2025;22:20;96827;0.05%
18;07.01.2025;22:39;97043;07.01.2025;22:50;97061;0.02%
19;07.01.2025;23:24;97041;07.01.2025;23:43;97087;0.05%
20;08.01.2025;0:15;97027;08.01.2025;0:28;97029;0.00%
21;08.01.2025;0:39;97078;08.01.2025;1:05;97098;0.02%
22;08.01.2025;1:57;96856;08.01.2025;2:29;97066;0.22%
23;08.01.2025;5:15;96378;08.01.2025;5:39;96563;0.19%
24;08.01.2025;6:04;96618;08.01.2025;6:14;96531;-0.09%
25;08.01.2025;7:08;95585;08.01.2025;7:18;95550;-0.04%
26;08.01.2025;7:46;95621;08.01.2025;8:03;95670;0.05%
27;08.01.2025;8:17;95792;08.01.2025;8:22;95840;0.05%
